

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     04B3                     _strcpy:	
  1153                           ;psect for function _strcpy
  1154                           
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1158                           ;strcpy@to stored from wreg
  1159     04B3  00F1               	movwf	strcpy@to
  1160     04B4                     l1425:
  1161     04B4  0871               	movf	strcpy@to,w
  1162     04B5  00F2               	movwf	strcpy@cp
  1163     04B6  2CBF               	goto	l1429
  1164     04B7                     l1427:
  1165     04B7  3001               	movlw	1
  1166     04B8  00FF               	movwf	btemp+1
  1167     04B9  087F               	movf	btemp+1,w
  1168     04BA  07F2               	addwf	strcpy@cp,f
  1169     04BB  3001               	movlw	1
  1170     04BC  00FF               	movwf	btemp+1
  1171     04BD  087F               	movf	btemp+1,w
  1172     04BE  07F0               	addwf	strcpy@from,f
  1173     04BF                     l1429:
  1174     04BF  0870               	movf	strcpy@from,w
  1175     04C0  0084               	movwf	4
  1176     04C1  120A  118A  2003  120A  118A  	fcall	stringdir
  1177     04C6  00FF               	movwf	btemp+1
  1178     04C7  0872               	movf	strcpy@cp,w
  1179     04C8  0084               	movwf	4
  1180     04C9  087F               	movf	btemp+1,w
  1181     04CA  1383               	bcf	3,7	;select IRP bank0
  1182     04CB  0080               	movwf	0
  1183     04CC  0800               	movf	0,w
  1184     04CD  1D03               	btfss	3,2
  1185     04CE  2CD0               	goto	u861
  1186     04CF  2CD1               	goto	u860
  1187     04D0                     u861:
  1188     04D0  2CB7               	goto	l1427
  1189     04D1                     u860:
  1190     04D1                     l763:
  1191     04D1  0008               	return
  1192     04D2                     __end_of_strcpy:
  1193                           
  1194                           	psect	text2
  1195     0533                     __ptext2:	
  1196 ;; *************** function _init_config *****************
  1197 ;; Defined at:
  1198 ;;		line 14 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 5
  1219 ;; This function calls:
  1220 ;;		_init_adc
  1221 ;;		_init_clcd
  1222 ;;		_init_digital_keypad
  1223 ;;		_init_ds1307
  1224 ;;		_init_i2c
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     0533                     _init_config:	
  1231                           ;psect for function _init_config
  1232                           
  1233     0533                     l1411:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1236                           
  1237                           
  1238                           ;main.c: 16: 
  1239     0533  120A  118A  2366  120A  118A  	fcall	_init_adc
  1240     0538                     l1413:
  1241                           
  1242                           ;main.c: 17: 
  1243     0538  120A  118A  23A7  120A  118A  	fcall	_init_clcd
  1244     053D                     l1415:
  1245                           
  1246                           ;main.c: 18: }
  1247     053D  120A  118A  2360  120A  118A  	fcall	_init_digital_keypad
  1248     0542                     l1417:
  1249                           
  1250                           ;main.c: 20: void main(void) {
  1251     0542  3000               	movlw	0
  1252     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0545  00B5               	movwf	init_i2c@baud+3
  1255     0546  3001               	movlw	1
  1256     0547  00B4               	movwf	init_i2c@baud+2
  1257     0548  3086               	movlw	134
  1258     0549  00B3               	movwf	init_i2c@baud+1
  1259     054A  30A0               	movlw	160
  1260     054B  00B2               	movwf	init_i2c@baud
  1261     054C  120A  118A  25AC  120A  118A  	fcall	_init_i2c
  1262     0551                     l1419:
  1263                           
  1264                           ;main.c: 22: 
  1265     0551  120A  118A  2402  120A  118A  	fcall	_init_ds1307
  1266     0556                     l176:
  1267     0556  0008               	return
  1268     0557                     __end_of_init_config:
  1269                           
  1270                           	psect	text3
  1271     05AC                     __ptext3:	
  1272 ;; *************** function _init_i2c *****************
  1273 ;; Defined at:
  1274 ;;		line 4 in file "i2c.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  baud            4    0[BANK0 ] unsigned long 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       4       0       0       0
  1289 ;;      Locals:         0       0       0       0       0
  1290 ;;      Temps:          0       4       0       0       0
  1291 ;;      Totals:         0       8       0       0       0
  1292 ;;Total ram usage:        8 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 1
  1295 ;; This function calls:
  1296 ;;		___lldiv
  1297 ;; This function is called by:
  1298 ;;		_init_config
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     05AC                     _init_i2c:	
  1303                           ;psect for function _init_i2c
  1304                           
  1305     05AC                     l1385:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1308                           
  1309                           
  1310                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1311     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1312     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1313     05AE  1594               	bsf	20,3	;volatile
  1314     05AF                     l1387:
  1315                           
  1316                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1317     05AF  0832               	movf	init_i2c@baud,w
  1318     05B0  00B6               	movwf	??_init_i2c
  1319     05B1  0833               	movf	init_i2c@baud+1,w
  1320     05B2  00B7               	movwf	??_init_i2c+1
  1321     05B3  0834               	movf	init_i2c@baud+2,w
  1322     05B4  00B8               	movwf	??_init_i2c+2
  1323     05B5  0835               	movf	init_i2c@baud+3,w
  1324     05B6  00B9               	movwf	??_init_i2c+3
  1325     05B7  3002               	movlw	2
  1326     05B8                     u835:
  1327     05B8  1003               	clrc
  1328     05B9  0DB6               	rlf	??_init_i2c,f
  1329     05BA  0DB7               	rlf	??_init_i2c+1,f
  1330     05BB  0DB8               	rlf	??_init_i2c+2,f
  1331     05BC  0DB9               	rlf	??_init_i2c+3,f
  1332     05BD                     u830:
  1333     05BD  3EFF               	addlw	-1
  1334     05BE  1D03               	skipz
  1335     05BF  2DB8               	goto	u835
  1336     05C0  0839               	movf	??_init_i2c+3,w
  1337     05C1  00F3               	movwf	___lldiv@divisor+3
  1338     05C2  0838               	movf	??_init_i2c+2,w
  1339     05C3  00F2               	movwf	___lldiv@divisor+2
  1340     05C4  0837               	movf	??_init_i2c+1,w
  1341     05C5  00F1               	movwf	___lldiv@divisor+1
  1342     05C6  0836               	movf	??_init_i2c,w
  1343     05C7  00F0               	movwf	___lldiv@divisor
  1344     05C8  3001               	movlw	1
  1345     05C9  00F7               	movwf	___lldiv@dividend+3
  1346     05CA  3031               	movlw	49
  1347     05CB  00F6               	movwf	___lldiv@dividend+2
  1348     05CC  302D               	movlw	45
  1349     05CD  00F5               	movwf	___lldiv@dividend+1
  1350     05CE  3000               	movlw	0
  1351     05CF  00F4               	movwf	___lldiv@dividend
  1352     05D0  120A  118A  2719  120A  118A  	fcall	___lldiv
  1353     05D5  0870               	movf	?___lldiv,w
  1354     05D6  3EFF               	addlw	255
  1355     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1356     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1357     05D9  0093               	movwf	19	;volatile
  1358     05DA                     l1389:
  1359                           
  1360                           ;i2c.c: 13:     SSPEN = 1;
  1361     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1362     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1363     05DC  1694               	bsf	20,5	;volatile
  1364     05DD                     l101:
  1365     05DD  0008               	return
  1366     05DE                     __end_of_init_i2c:
  1367                           
  1368                           	psect	text4
  1369     0719                     __ptext4:	
  1370 ;; *************** function ___lldiv *****************
  1371 ;; Defined at:
  1372 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  divisor         4    0[COMMON] unsigned long 
  1375 ;;  dividend        4    4[COMMON] unsigned long 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  quotient        4    9[COMMON] unsigned long 
  1378 ;;  counter         1   13[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  4    0[COMMON] unsigned long 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0, btemp+1
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         8       0       0       0       0
  1389 ;;      Locals:         5       0       0       0       0
  1390 ;;      Temps:          1       0       0       0       0
  1391 ;;      Totals:        14       0       0       0       0
  1392 ;;Total ram usage:       14 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_init_i2c
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     0719                     ___lldiv:	
  1402                           ;psect for function ___lldiv
  1403                           
  1404     0719                     l1233:	
  1405                           ;incstack = 0
  1406                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1407                           
  1408     0719  3000               	movlw	0
  1409     071A  00FC               	movwf	___lldiv@quotient+3
  1410     071B  3000               	movlw	0
  1411     071C  00FB               	movwf	___lldiv@quotient+2
  1412     071D  3000               	movlw	0
  1413     071E  00FA               	movwf	___lldiv@quotient+1
  1414     071F  3000               	movlw	0
  1415     0720  00F9               	movwf	___lldiv@quotient
  1416     0721  0873               	movf	___lldiv@divisor+3,w
  1417     0722  0472               	iorwf	___lldiv@divisor+2,w
  1418     0723  0471               	iorwf	___lldiv@divisor+1,w
  1419     0724  0470               	iorwf	___lldiv@divisor,w
  1420     0725  1903               	skipnz
  1421     0726  2F28               	goto	u531
  1422     0727  2F29               	goto	u530
  1423     0728                     u531:
  1424     0728  2F76               	goto	l1255
  1425     0729                     u530:
  1426     0729                     l1235:
  1427     0729  01FD               	clrf	___lldiv@counter
  1428     072A  0AFD               	incf	___lldiv@counter,f
  1429     072B  2F39               	goto	l1241
  1430     072C                     l1237:
  1431     072C  3001               	movlw	1
  1432     072D  00F8               	movwf	??___lldiv
  1433     072E                     u545:
  1434     072E  1003               	clrc
  1435     072F  0DF0               	rlf	___lldiv@divisor,f
  1436     0730  0DF1               	rlf	___lldiv@divisor+1,f
  1437     0731  0DF2               	rlf	___lldiv@divisor+2,f
  1438     0732  0DF3               	rlf	___lldiv@divisor+3,f
  1439     0733  0BF8               	decfsz	??___lldiv,f
  1440     0734  2F2E               	goto	u545
  1441     0735                     l1239:
  1442     0735  3001               	movlw	1
  1443     0736  00FF               	movwf	btemp+1
  1444     0737  087F               	movf	btemp+1,w
  1445     0738  07FD               	addwf	___lldiv@counter,f
  1446     0739                     l1241:
  1447     0739  1FF3               	btfss	___lldiv@divisor+3,7
  1448     073A  2F3C               	goto	u551
  1449     073B  2F3D               	goto	u550
  1450     073C                     u551:
  1451     073C  2F2C               	goto	l1237
  1452     073D                     u550:
  1453     073D                     l1243:
  1454     073D  3001               	movlw	1
  1455     073E  00F8               	movwf	??___lldiv
  1456     073F                     u565:
  1457     073F  1003               	clrc
  1458     0740  0DF9               	rlf	___lldiv@quotient,f
  1459     0741  0DFA               	rlf	___lldiv@quotient+1,f
  1460     0742  0DFB               	rlf	___lldiv@quotient+2,f
  1461     0743  0DFC               	rlf	___lldiv@quotient+3,f
  1462     0744  0BF8               	decfsz	??___lldiv,f
  1463     0745  2F3F               	goto	u565
  1464     0746                     l1245:
  1465     0746  0873               	movf	___lldiv@divisor+3,w
  1466     0747  0277               	subwf	___lldiv@dividend+3,w
  1467     0748  1D03               	skipz
  1468     0749  2F54               	goto	u575
  1469     074A  0872               	movf	___lldiv@divisor+2,w
  1470     074B  0276               	subwf	___lldiv@dividend+2,w
  1471     074C  1D03               	skipz
  1472     074D  2F54               	goto	u575
  1473     074E  0871               	movf	___lldiv@divisor+1,w
  1474     074F  0275               	subwf	___lldiv@dividend+1,w
  1475     0750  1D03               	skipz
  1476     0751  2F54               	goto	u575
  1477     0752  0870               	movf	___lldiv@divisor,w
  1478     0753  0274               	subwf	___lldiv@dividend,w
  1479     0754                     u575:
  1480     0754  1C03               	skipc
  1481     0755  2F57               	goto	u571
  1482     0756  2F58               	goto	u570
  1483     0757                     u571:
  1484     0757  2F67               	goto	l1251
  1485     0758                     u570:
  1486     0758                     l1247:
  1487     0758  0870               	movf	___lldiv@divisor,w
  1488     0759  02F4               	subwf	___lldiv@dividend,f
  1489     075A  0871               	movf	___lldiv@divisor+1,w
  1490     075B  1C03               	skipc
  1491     075C  0F71               	incfsz	___lldiv@divisor+1,w
  1492     075D  02F5               	subwf	___lldiv@dividend+1,f
  1493     075E  0872               	movf	___lldiv@divisor+2,w
  1494     075F  1C03               	skipc
  1495     0760  0F72               	incfsz	___lldiv@divisor+2,w
  1496     0761  02F6               	subwf	___lldiv@dividend+2,f
  1497     0762  0873               	movf	___lldiv@divisor+3,w
  1498     0763  1C03               	skipc
  1499     0764  0F73               	incfsz	___lldiv@divisor+3,w
  1500     0765  02F7               	subwf	___lldiv@dividend+3,f
  1501     0766                     l1249:
  1502     0766  1479               	bsf	___lldiv@quotient,0
  1503     0767                     l1251:
  1504     0767  3001               	movlw	1
  1505     0768                     u585:
  1506     0768  1003               	clrc
  1507     0769  0CF3               	rrf	___lldiv@divisor+3,f
  1508     076A  0CF2               	rrf	___lldiv@divisor+2,f
  1509     076B  0CF1               	rrf	___lldiv@divisor+1,f
  1510     076C  0CF0               	rrf	___lldiv@divisor,f
  1511     076D  3EFF               	addlw	-1
  1512     076E  1D03               	skipz
  1513     076F  2F68               	goto	u585
  1514     0770                     l1253:
  1515     0770  3001               	movlw	1
  1516     0771  02FD               	subwf	___lldiv@counter,f
  1517     0772  1D03               	btfss	3,2
  1518     0773  2F75               	goto	u591
  1519     0774  2F76               	goto	u590
  1520     0775                     u591:
  1521     0775  2F3D               	goto	l1243
  1522     0776                     u590:
  1523     0776                     l1255:
  1524     0776  087C               	movf	___lldiv@quotient+3,w
  1525     0777  00F3               	movwf	?___lldiv+3
  1526     0778  087B               	movf	___lldiv@quotient+2,w
  1527     0779  00F2               	movwf	?___lldiv+2
  1528     077A  087A               	movf	___lldiv@quotient+1,w
  1529     077B  00F1               	movwf	?___lldiv+1
  1530     077C  0879               	movf	___lldiv@quotient,w
  1531     077D  00F0               	movwf	?___lldiv
  1532     077E                     l345:
  1533     077E  0008               	return
  1534     077F                     __end_of___lldiv:
  1535                           
  1536                           	psect	text5
  1537     0402                     __ptext5:	
  1538 ;; *************** function _init_ds1307 *****************
  1539 ;; Defined at:
  1540 ;;		line 5 in file "ds1307.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  dummy           1    4[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 4
  1561 ;; This function calls:
  1562 ;;		_read_ds1307
  1563 ;;		_write_ds1307
  1564 ;; This function is called by:
  1565 ;;		_init_config
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     0402                     _init_ds1307:	
  1570                           ;psect for function _init_ds1307
  1571                           
  1572     0402                     l1379:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_ds1307(0x00);
  1578     0402  3000               	movlw	0
  1579     0403  120A  118A  2581  120A  118A  	fcall	_read_ds1307
  1580     0408  00F4               	movwf	init_ds1307@dummy
  1581     0409                     l1381:
  1582                           
  1583                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  1584     0409  0874               	movf	init_ds1307@dummy,w
  1585     040A  397F               	andlw	127
  1586     040B  00F4               	movwf	init_ds1307@dummy
  1587     040C                     l1383:
  1588                           
  1589                           ;ds1307.c: 11:     write_ds1307(0x00, dummy);
  1590     040C  0874               	movf	init_ds1307@dummy,w
  1591     040D  00F1               	movwf	write_ds1307@data
  1592     040E  3000               	movlw	0
  1593     040F  120A  118A  2477  120A  118A  	fcall	_write_ds1307
  1594     0414                     l66:
  1595     0414  0008               	return
  1596     0415                     __end_of_init_ds1307:
  1597                           
  1598                           	psect	text6
  1599     0477                     __ptext6:	
  1600 ;; *************** function _write_ds1307 *****************
  1601 ;; Defined at:
  1602 ;;		line 29 in file "ds1307.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  addr            1    wreg     unsigned char 
  1605 ;;  data            1    1[COMMON] unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  addr            1    2[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         1       0       0       0       0
  1618 ;;      Locals:         1       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 2
  1624 ;; This function calls:
  1625 ;;		_i2c_start
  1626 ;;		_i2c_stop
  1627 ;;		_i2c_write
  1628 ;; This function is called by:
  1629 ;;		_init_ds1307
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0477                     _write_ds1307:	
  1634                           ;psect for function _write_ds1307
  1635                           
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1639                           ;write_ds1307@addr stored from wreg
  1640     0477  00F2               	movwf	write_ds1307@addr
  1641     0478                     l1211:
  1642                           
  1643                           ;ds1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  1644     0478  120A  118A  2375  120A  118A  	fcall	_i2c_start
  1645                           
  1646                           ;ds1307.c: 32:     i2c_write(0b11010000);
  1647     047D  30D0               	movlw	208
  1648     047E  120A  118A  239C  120A  118A  	fcall	_i2c_write
  1649                           
  1650                           ;ds1307.c: 33:     i2c_write(addr);
  1651     0483  0872               	movf	write_ds1307@addr,w
  1652     0484  120A  118A  239C  120A  118A  	fcall	_i2c_write
  1653                           
  1654                           ;ds1307.c: 34:     i2c_write(data);
  1655     0489  0871               	movf	write_ds1307@data,w
  1656     048A  120A  118A  239C  120A  118A  	fcall	_i2c_write
  1657                           
  1658                           ;ds1307.c: 35:     i2c_stop();
  1659     048F  120A  118A  237E  120A  118A  	fcall	_i2c_stop
  1660     0494                     l72:
  1661     0494  0008               	return
  1662     0495                     __end_of_write_ds1307:
  1663                           
  1664                           	psect	text7
  1665     0360                     __ptext7:	
  1666 ;; *************** function _init_digital_keypad *****************
  1667 ;; Defined at:
  1668 ;;		line 4 in file "digital_keypad.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_init_config
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     0360                     _init_digital_keypad:	
  1696                           ;psect for function _init_digital_keypad
  1697                           
  1698     0360                     l1349:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1701                           
  1702                           
  1703                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1704     0360  1683               	bsf	3,5	;RP0=1, select bank1
  1705     0361  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0362  0806               	movf	6,w	;volatile
  1707     0363  383F               	iorlw	63
  1708     0364  0086               	movwf	6	;volatile
  1709     0365                     l39:
  1710     0365  0008               	return
  1711     0366                     __end_of_init_digital_keypad:
  1712                           
  1713                           	psect	text8
  1714     03A7                     __ptext8:	
  1715 ;; *************** function _init_clcd *****************
  1716 ;; Defined at:
  1717 ;;		line 37 in file "clcd.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 2
  1738 ;; This function calls:
  1739 ;;		_init_display_controller
  1740 ;; This function is called by:
  1741 ;;		_init_config
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     03A7                     _init_clcd:	
  1746                           ;psect for function _init_clcd
  1747                           
  1748     03A7                     l1341:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;clcd.c: 40:     TRISD = 0x00;
  1754     03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1755     03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1756     03A9  0188               	clrf	8	;volatile
  1757     03AA                     l1343:
  1758                           
  1759                           ;clcd.c: 43:     TRISE2 = 0;
  1760     03AA  1109               	bcf	9,2	;volatile
  1761     03AB                     l1345:
  1762                           
  1763                           ;clcd.c: 44:     TRISE1 = 0;
  1764     03AB  1089               	bcf	9,1	;volatile
  1765     03AC                     l1347:
  1766                           
  1767                           ;clcd.c: 46:     init_display_controller();
  1768     03AC  120A  118A  2669  120A  118A  	fcall	_init_display_controller
  1769     03B1                     l23:
  1770     03B1  0008               	return
  1771     03B2                     __end_of_init_clcd:
  1772                           
  1773                           	psect	text9
