

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1027                           ; 1 bytes @ 0xA
  1028     007A                     	ds	2
  1029     007C                     displayspeed@speed:
  1030                           
  1031                           ; 1 bytes @ 0xC
  1032     007C                     	ds	1
  1033     007D                     ?_display_dashboard:
  1034     007D                     display_dashboard@speed:	
  1035                           ; 1 bytes @ 0xD
  1036                           
  1037     007D                     ___lldiv@counter:	
  1038                           ; 1 bytes @ 0xD
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0xD
  1042     007D                     	ds	1
  1043     007E                     ??_display_dashboard:
  1044     007E                     ??_init_config:	
  1045                           ; 1 bytes @ 0xE
  1046                           
  1047     007E                     ??_main:	
  1048                           ; 1 bytes @ 0xE
  1049                           
  1050                           
  1051                           	psect	cstackBANK0
  1052     0032                     __pcstackBANK0:	
  1053                           ; 1 bytes @ 0xE
  1054                           
  1055     0032                     ?_init_i2c:
  1056     0032                     init_i2c@baud:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0032                     displayheader@header:	
  1060                           ; 4 bytes @ 0x0
  1061                           
  1062                           
  1063                           ; 17 bytes @ 0x0
  1064     0032                     	ds	4
  1065     0036                     ??_init_i2c:
  1066                           
  1067                           ; 1 bytes @ 0x4
  1068     0036                     	ds	13
  1069     0043                     display_dashboard@event:
  1070                           
  1071                           ; 1 bytes @ 0x11
  1072     0043                     	ds	1
  1073                           
  1074                           	psect	maintext
  1075     041C                     __pmaintext:	
  1076 ;;
  1077 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1078 ;;
  1079 ;; *************** function _main *****************
  1080 ;; Defined at:
  1081 ;;		line 41 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : B00/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels required when called: 7
  1101 ;; This function calls:
  1102 ;;		_display_dashboard
  1103 ;;		_getdata
  1104 ;;		_init_config
  1105 ;;		_strcpy
  1106 ;; This function is called by:
  1107 ;;		Startup code after reset
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     041C                     _main:	
  1112                           ;psect for function _main
  1113                           
  1114     041C                     l1496:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1117                           
  1118     041C  120A  118A  24BA  120A  118A  	fcall	_init_config
  1119     0421                     l1498:
  1120     0421  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1121     0422  00F0               	movwf	strcpy@from
  1122     0423  3053               	movlw	(low (_event| 0))& (0+255)
  1123     0424  120A  118A  243A  120A  118A  	fcall	_strcpy
  1124     0429                     l1500:
  1125     0429  120A  118A  2565  120A  118A  	fcall	_getdata
  1126     042E  3051               	movlw	(low (_speed| 0))& (0+255)
  1127     042F  00FD               	movwf	display_dashboard@speed
  1128     0430  3053               	movlw	(low (_event| 0))& (0+255)
  1129     0431  120A  118A  23C4  120A  118A  	fcall	_display_dashboard
  1130     0436  2C29               	goto	l1500
  1131     0437  120A  118A  2800   	ljmp	start
  1132     043A                     __end_of_main:
  1133                           
  1134                           	psect	text1
  1135     043A                     __ptext1:	
  1136 ;; *************** function _strcpy *****************
  1137 ;; Defined at:
  1138 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  to              1    wreg     PTR unsigned char 
  1141 ;;		 -> event(2), 
  1142 ;;  from            1    0[COMMON] PTR const unsigned char 
  1143 ;;		 -> STR_1(3), 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  to              1    1[COMMON] PTR unsigned char 
  1146 ;;		 -> event(2), 
  1147 ;;  cp              1    2[COMMON] PTR unsigned char 
  1148 ;;		 -> event(2), 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      PTR unsigned char 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         1       0       0       0       0
  1159 ;;      Locals:         2       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         3       0       0       0       0
  1162 ;;Total ram usage:        3 bytes
  1163 ;; Hardware stack levels used: 2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     043A                     _strcpy:	
  1172                           ;psect for function _strcpy
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1177                           ;strcpy@to stored from wreg
  1178     043A  00F1               	movwf	strcpy@to
  1179     043B                     l1488:
  1180     043B  0871               	movf	strcpy@to,w
  1181     043C  00F2               	movwf	strcpy@cp
  1182     043D  2C46               	goto	l1492
  1183     043E                     l1490:
  1184     043E  3001               	movlw	1
  1185     043F  00FF               	movwf	btemp+1
  1186     0440  087F               	movf	btemp+1,w
  1187     0441  07F2               	addwf	strcpy@cp,f
  1188     0442  3001               	movlw	1
  1189     0443  00FF               	movwf	btemp+1
  1190     0444  087F               	movf	btemp+1,w
  1191     0445  07F0               	addwf	strcpy@from,f
  1192     0446                     l1492:
  1193     0446  0870               	movf	strcpy@from,w
  1194     0447  0084               	movwf	4
  1195     0448  120A  118A  2003  120A  118A  	fcall	stringdir
  1196     044D  00FF               	movwf	btemp+1
  1197     044E  0872               	movf	strcpy@cp,w
  1198     044F  0084               	movwf	4
  1199     0450  087F               	movf	btemp+1,w
  1200     0451  1383               	bcf	3,7	;select IRP bank0
  1201     0452  0080               	movwf	0
  1202     0453  0800               	movf	0,w
  1203     0454  1D03               	btfss	3,2
  1204     0455  2C57               	goto	u1021
  1205     0456  2C58               	goto	u1020
  1206     0457                     u1021:
  1207     0457  2C3E               	goto	l1490
  1208     0458                     u1020:
  1209     0458                     l764:
  1210     0458  0008               	return
  1211     0459                     __end_of_strcpy:
  1212                           
  1213                           	psect	text2
  1214     04BA                     __ptext2:	
  1215 ;; *************** function _init_config *****************
  1216 ;; Defined at:
  1217 ;;		line 14 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 5
  1238 ;; This function calls:
  1239 ;;		_init_adc
  1240 ;;		_init_clcd
  1241 ;;		_init_digital_keypad
  1242 ;;		_init_ds1307
  1243 ;;		_init_i2c
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     04BA                     _init_config:	
  1250                           ;psect for function _init_config
  1251                           
  1252     04BA                     l1468:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1255                           
  1256                           
  1257                           ;main.c: 16:     speed = speed/10;
  1258     04BA  120A  118A  2302  120A  118A  	fcall	_init_adc
  1259     04BF                     l1470:
  1260                           
  1261                           ;main.c: 17:     if(speed > 99)
  1262     04BF  120A  118A  2343  120A  118A  	fcall	_init_clcd
  1263     04C4                     l1472:
  1264                           
  1265                           ;main.c: 18:     {
  1266     04C4  120A  118A  22FC  120A  118A  	fcall	_init_digital_keypad
  1267     04C9                     l1474:
  1268                           
  1269                           ;main.c: 20:     }
  1270     04C9  3000               	movlw	0
  1271     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1272     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1273     04CC  00B5               	movwf	init_i2c@baud+3
  1274     04CD  3001               	movlw	1
  1275     04CE  00B4               	movwf	init_i2c@baud+2
  1276     04CF  3086               	movlw	134
  1277     04D0  00B3               	movwf	init_i2c@baud+1
  1278     04D1  30A0               	movlw	160
  1279     04D2  00B2               	movwf	init_i2c@baud
  1280     04D3  120A  118A  2533  120A  118A  	fcall	_init_i2c
  1281     04D8                     l1476:
  1282                           
  1283                           ;main.c: 24: 
  1284     04D8  120A  118A  239E  120A  118A  	fcall	_init_ds1307
  1285     04DD                     l176:
  1286     04DD  0008               	return
  1287     04DE                     __end_of_init_config:
  1288                           
  1289                           	psect	text3
  1290     0533                     __ptext3:	
  1291 ;; *************** function _init_i2c *****************
  1292 ;; Defined at:
  1293 ;;		line 4 in file "i2c.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  baud            4    0[BANK0 ] unsigned long 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       4       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       4       0       0       0
  1310 ;;      Totals:         0       8       0       0       0
  1311 ;;Total ram usage:        8 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 1
  1314 ;; This function calls:
  1315 ;;		___lldiv
  1316 ;; This function is called by:
  1317 ;;		_init_config
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     0533                     _init_i2c:	
  1322                           ;psect for function _init_i2c
  1323                           
  1324     0533                     l1416:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1327                           
  1328                           
  1329                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  1330     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0535  1594               	bsf	20,3	;volatile
  1333     0536                     l1418:
  1334                           
  1335                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  1336     0536  0832               	movf	init_i2c@baud,w
  1337     0537  00B6               	movwf	??_init_i2c
  1338     0538  0833               	movf	init_i2c@baud+1,w
  1339     0539  00B7               	movwf	??_init_i2c+1
  1340     053A  0834               	movf	init_i2c@baud+2,w
  1341     053B  00B8               	movwf	??_init_i2c+2
  1342     053C  0835               	movf	init_i2c@baud+3,w
  1343     053D  00B9               	movwf	??_init_i2c+3
  1344     053E  3002               	movlw	2
  1345     053F                     u915:
  1346     053F  1003               	clrc
  1347     0540  0DB6               	rlf	??_init_i2c,f
  1348     0541  0DB7               	rlf	??_init_i2c+1,f
  1349     0542  0DB8               	rlf	??_init_i2c+2,f
  1350     0543  0DB9               	rlf	??_init_i2c+3,f
  1351     0544                     u910:
  1352     0544  3EFF               	addlw	-1
  1353     0545  1D03               	skipz
  1354     0546  2D3F               	goto	u915
  1355     0547  0839               	movf	??_init_i2c+3,w
  1356     0548  00F3               	movwf	___lldiv@divisor+3
  1357     0549  0838               	movf	??_init_i2c+2,w
  1358     054A  00F2               	movwf	___lldiv@divisor+2
  1359     054B  0837               	movf	??_init_i2c+1,w
  1360     054C  00F1               	movwf	___lldiv@divisor+1
  1361     054D  0836               	movf	??_init_i2c,w
  1362     054E  00F0               	movwf	___lldiv@divisor
  1363     054F  3001               	movlw	1
  1364     0550  00F7               	movwf	___lldiv@dividend+3
  1365     0551  3031               	movlw	49
  1366     0552  00F6               	movwf	___lldiv@dividend+2
  1367     0553  302D               	movlw	45
  1368     0554  00F5               	movwf	___lldiv@dividend+1
  1369     0555  3000               	movlw	0
  1370     0556  00F4               	movwf	___lldiv@dividend
  1371     0557  120A  118A  2719  120A  118A  	fcall	___lldiv
  1372     055C  0870               	movf	?___lldiv,w
  1373     055D  3EFF               	addlw	255
  1374     055E  1683               	bsf	3,5	;RP0=1, select bank1
  1375     055F  1303               	bcf	3,6	;RP1=0, select bank1
  1376     0560  0093               	movwf	19	;volatile
  1377     0561                     l1420:
  1378                           
  1379                           ;i2c.c: 13:     SSPEN = 1;
  1380     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0563  1694               	bsf	20,5	;volatile
  1383     0564                     l101:
  1384     0564  0008               	return
  1385     0565                     __end_of_init_i2c:
  1386                           
  1387                           	psect	text4
  1388     0719                     __ptext4:	
  1389 ;; *************** function ___lldiv *****************
  1390 ;; Defined at:
  1391 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  divisor         4    0[COMMON] unsigned long 
  1394 ;;  dividend        4    4[COMMON] unsigned long 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  quotient        4    9[COMMON] unsigned long 
  1397 ;;  counter         1   13[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  4    0[COMMON] unsigned long 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, btemp+1
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         8       0       0       0       0
  1408 ;;      Locals:         5       0       0       0       0
  1409 ;;      Temps:          1       0       0       0       0
  1410 ;;      Totals:        14       0       0       0       0
  1411 ;;Total ram usage:       14 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_init_i2c
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420     0719                     ___lldiv:	
  1421                           ;psect for function ___lldiv
  1422                           
  1423     0719                     l1264:	
  1424                           ;incstack = 0
  1425                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1426                           
  1427     0719  3000               	movlw	0
  1428     071A  00FC               	movwf	___lldiv@quotient+3
  1429     071B  3000               	movlw	0
  1430     071C  00FB               	movwf	___lldiv@quotient+2
  1431     071D  3000               	movlw	0
  1432     071E  00FA               	movwf	___lldiv@quotient+1
  1433     071F  3000               	movlw	0
  1434     0720  00F9               	movwf	___lldiv@quotient
  1435     0721  0873               	movf	___lldiv@divisor+3,w
  1436     0722  0472               	iorwf	___lldiv@divisor+2,w
  1437     0723  0471               	iorwf	___lldiv@divisor+1,w
  1438     0724  0470               	iorwf	___lldiv@divisor,w
  1439     0725  1903               	skipnz
  1440     0726  2F28               	goto	u611
  1441     0727  2F29               	goto	u610
  1442     0728                     u611:
  1443     0728  2F76               	goto	l1286
  1444     0729                     u610:
  1445     0729                     l1266:
  1446     0729  01FD               	clrf	___lldiv@counter
  1447     072A  0AFD               	incf	___lldiv@counter,f
  1448     072B  2F39               	goto	l1272
  1449     072C                     l1268:
  1450     072C  3001               	movlw	1
  1451     072D  00F8               	movwf	??___lldiv
  1452     072E                     u625:
  1453     072E  1003               	clrc
  1454     072F  0DF0               	rlf	___lldiv@divisor,f
  1455     0730  0DF1               	rlf	___lldiv@divisor+1,f
  1456     0731  0DF2               	rlf	___lldiv@divisor+2,f
  1457     0732  0DF3               	rlf	___lldiv@divisor+3,f
  1458     0733  0BF8               	decfsz	??___lldiv,f
  1459     0734  2F2E               	goto	u625
  1460     0735                     l1270:
  1461     0735  3001               	movlw	1
  1462     0736  00FF               	movwf	btemp+1
  1463     0737  087F               	movf	btemp+1,w
  1464     0738  07FD               	addwf	___lldiv@counter,f
  1465     0739                     l1272:
  1466     0739  1FF3               	btfss	___lldiv@divisor+3,7
  1467     073A  2F3C               	goto	u631
  1468     073B  2F3D               	goto	u630
  1469     073C                     u631:
  1470     073C  2F2C               	goto	l1268
  1471     073D                     u630:
  1472     073D                     l1274:
  1473     073D  3001               	movlw	1
  1474     073E  00F8               	movwf	??___lldiv
  1475     073F                     u645:
  1476     073F  1003               	clrc
  1477     0740  0DF9               	rlf	___lldiv@quotient,f
  1478     0741  0DFA               	rlf	___lldiv@quotient+1,f
  1479     0742  0DFB               	rlf	___lldiv@quotient+2,f
  1480     0743  0DFC               	rlf	___lldiv@quotient+3,f
  1481     0744  0BF8               	decfsz	??___lldiv,f
  1482     0745  2F3F               	goto	u645
  1483     0746                     l1276:
  1484     0746  0873               	movf	___lldiv@divisor+3,w
  1485     0747  0277               	subwf	___lldiv@dividend+3,w
  1486     0748  1D03               	skipz
  1487     0749  2F54               	goto	u655
  1488     074A  0872               	movf	___lldiv@divisor+2,w
  1489     074B  0276               	subwf	___lldiv@dividend+2,w
  1490     074C  1D03               	skipz
  1491     074D  2F54               	goto	u655
  1492     074E  0871               	movf	___lldiv@divisor+1,w
  1493     074F  0275               	subwf	___lldiv@dividend+1,w
  1494     0750  1D03               	skipz
  1495     0751  2F54               	goto	u655
  1496     0752  0870               	movf	___lldiv@divisor,w
  1497     0753  0274               	subwf	___lldiv@dividend,w
  1498     0754                     u655:
  1499     0754  1C03               	skipc
  1500     0755  2F57               	goto	u651
  1501     0756  2F58               	goto	u650
  1502     0757                     u651:
  1503     0757  2F67               	goto	l1282
  1504     0758                     u650:
  1505     0758                     l1278:
  1506     0758  0870               	movf	___lldiv@divisor,w
  1507     0759  02F4               	subwf	___lldiv@dividend,f
  1508     075A  0871               	movf	___lldiv@divisor+1,w
  1509     075B  1C03               	skipc
  1510     075C  0F71               	incfsz	___lldiv@divisor+1,w
  1511     075D  02F5               	subwf	___lldiv@dividend+1,f
  1512     075E  0872               	movf	___lldiv@divisor+2,w
  1513     075F  1C03               	skipc
  1514     0760  0F72               	incfsz	___lldiv@divisor+2,w
  1515     0761  02F6               	subwf	___lldiv@dividend+2,f
  1516     0762  0873               	movf	___lldiv@divisor+3,w
  1517     0763  1C03               	skipc
  1518     0764  0F73               	incfsz	___lldiv@divisor+3,w
  1519     0765  02F7               	subwf	___lldiv@dividend+3,f
  1520     0766                     l1280:
  1521     0766  1479               	bsf	___lldiv@quotient,0
  1522     0767                     l1282:
  1523     0767  3001               	movlw	1
  1524     0768                     u665:
  1525     0768  1003               	clrc
  1526     0769  0CF3               	rrf	___lldiv@divisor+3,f
  1527     076A  0CF2               	rrf	___lldiv@divisor+2,f
  1528     076B  0CF1               	rrf	___lldiv@divisor+1,f
  1529     076C  0CF0               	rrf	___lldiv@divisor,f
  1530     076D  3EFF               	addlw	-1
  1531     076E  1D03               	skipz
  1532     076F  2F68               	goto	u665
  1533     0770                     l1284:
  1534     0770  3001               	movlw	1
  1535     0771  02FD               	subwf	___lldiv@counter,f
  1536     0772  1D03               	btfss	3,2
  1537     0773  2F75               	goto	u671
  1538     0774  2F76               	goto	u670
  1539     0775                     u671:
  1540     0775  2F3D               	goto	l1274
  1541     0776                     u670:
  1542     0776                     l1286:
  1543     0776  087C               	movf	___lldiv@quotient+3,w
  1544     0777  00F3               	movwf	?___lldiv+3
  1545     0778  087B               	movf	___lldiv@quotient+2,w
  1546     0779  00F2               	movwf	?___lldiv+2
  1547     077A  087A               	movf	___lldiv@quotient+1,w
  1548     077B  00F1               	movwf	?___lldiv+1
  1549     077C  0879               	movf	___lldiv@quotient,w
  1550     077D  00F0               	movwf	?___lldiv
  1551     077E                     l346:
  1552     077E  0008               	return
  1553     077F                     __end_of___lldiv:
  1554                           
  1555                           	psect	text5
  1556     039E                     __ptext5:	
  1557 ;; *************** function _init_ds1307 *****************
  1558 ;; Defined at:
  1559 ;;		line 5 in file "ds1307.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  dummy           1    4[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         1       0       0       0       0
  1577 ;;Total ram usage:        1 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 4
  1580 ;; This function calls:
  1581 ;;		_read_ds1307
  1582 ;;		_write_ds1307
  1583 ;; This function is called by:
  1584 ;;		_init_config
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588     039E                     _init_ds1307:	
  1589                           ;psect for function _init_ds1307
  1590                           
  1591     039E                     l1410:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1594                           
  1595                           
  1596                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_ds1307(0x00);
  1597     039E  3000               	movlw	0
  1598     039F  120A  118A  2508  120A  118A  	fcall	_read_ds1307
  1599     03A4  00F4               	movwf	init_ds1307@dummy
  1600     03A5                     l1412:
  1601                           
  1602                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  1603     03A5  0874               	movf	init_ds1307@dummy,w
  1604     03A6  397F               	andlw	127
  1605     03A7  00F4               	movwf	init_ds1307@dummy
  1606     03A8                     l1414:
  1607                           
  1608                           ;ds1307.c: 11:     write_ds1307(0x00, dummy);
  1609     03A8  0874               	movf	init_ds1307@dummy,w
  1610     03A9  00F1               	movwf	write_ds1307@data
  1611     03AA  3000               	movlw	0
  1612     03AB  120A  118A  23FE  120A  118A  	fcall	_write_ds1307
  1613     03B0                     l66:
  1614     03B0  0008               	return
  1615     03B1                     __end_of_init_ds1307:
  1616                           
  1617                           	psect	text6
  1618     03FE                     __ptext6:	
  1619 ;; *************** function _write_ds1307 *****************
  1620 ;; Defined at:
  1621 ;;		line 29 in file "ds1307.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  addr            1    wreg     unsigned char 
  1624 ;;  data            1    1[COMMON] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  addr            1    2[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         1       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         2       0       0       0       0
  1640 ;;Total ram usage:        2 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 2
  1643 ;; This function calls:
  1644 ;;		_i2c_start
  1645 ;;		_i2c_stop
  1646 ;;		_i2c_write
  1647 ;; This function is called by:
  1648 ;;		_init_ds1307
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     03FE                     _write_ds1307:	
  1653                           ;psect for function _write_ds1307
  1654                           
  1655                           
  1656                           ;incstack = 0
